2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
jscript\output\fuzz-00104.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:51,208 INFO: === Testing jscript\output\fuzz-00105.html ===
2025-05-29 12:58:51,439 ERROR: Return code 2147614977
2025-05-29 12:58:51,439 INFO: STDERR:
jscript\output\fuzz-00105.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:51,439 INFO: === Testing jscript\output\fuzz-00106.html ===
2025-05-29 12:58:51,622 ERROR: Return code 2147614977
2025-05-29 12:58:51,622 INFO: STDERR:
jscript\output\fuzz-00106.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:51,622 INFO: === Testing jscript\output\fuzz-00107.html ===
2025-05-29 12:58:51,802 ERROR: Return code 2147614977
2025-05-29 12:58:51,802 INFO: STDERR:
jscript\output\fuzz-00107.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:51,802 INFO: === Testing jscript\output\fuzz-00108.html ===
2025-05-29 12:58:52,055 ERROR: Return code 2147614977
2025-05-29 12:58:52,055 INFO: STDERR:
jscript\output\fuzz-00108.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:52,055 INFO: === Testing jscript\output\fuzz-00109.html ===
2025-05-29 12:58:52,281 ERROR: Return code 2147614977
2025-05-29 12:58:52,281 INFO: STDERR:
jscript\output\fuzz-00109.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:52,281 INFO: === Testing jscript\output\fuzz-00110.html ===
2025-05-29 12:58:52,473 ERROR: Return code 2147614977
2025-05-29 12:58:52,473 INFO: STDERR:
jscript\output\fuzz-00110.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:52,473 INFO: === Testing jscript\output\fuzz-00111.html ===
2025-05-29 12:58:52,723 ERROR: Return code 2147614977
2025-05-29 12:58:52,723 INFO: STDERR:
jscript\output\fuzz-00111.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:52,723 INFO: === Testing jscript\output\fuzz-00112.html ===
2025-05-29 12:58:52,969 ERROR: Return code 2147614977
2025-05-29 12:58:52,969 INFO: STDERR:
jscript\output\fuzz-00112.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:52,969 INFO: === Testing jscript\output\fuzz-00113.html ===
2025-05-29 12:58:53,199 ERROR: Return code 2147614977
2025-05-29 12:58:53,199 INFO: STDERR:
jscript\output\fuzz-00113.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:53,199 INFO: === Testing jscript\output\fuzz-00114.html ===
2025-05-29 12:58:53,384 ERROR: Return code 2147614977
2025-05-29 12:58:53,386 INFO: STDERR:
jscript\output\fuzz-00114.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:53,386 INFO: === Testing jscript\output\fuzz-00115.html ===
2025-05-29 12:58:53,564 ERROR: Return code 2147614977
2025-05-29 12:58:53,564 INFO: STDERR:
jscript\output\fuzz-00115.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:53,564 INFO: === Testing jscript\output\fuzz-00116.html ===
2025-05-29 12:58:53,749 ERROR: Return code 2147614977
2025-05-29 12:58:53,749 INFO: STDERR:
jscript\output\fuzz-00116.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:53,749 INFO: === Testing jscript\output\fuzz-00117.html ===
2025-05-29 12:58:53,994 ERROR: Return code 2147614977
2025-05-29 12:58:53,994 INFO: STDERR:
jscript\output\fuzz-00117.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:53,994 INFO: === Testing jscript\output\fuzz-00118.html ===
2025-05-29 12:58:54,223 ERROR: Return code 2147614977
2025-05-29 12:58:54,223 INFO: STDERR:
jscript\output\fuzz-00118.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:54,223 INFO: === Testing jscript\output\fuzz-00119.html ===
2025-05-29 12:58:54,422 ERROR: Return code 2147614977
2025-05-29 12:58:54,422 INFO: STDERR:
jscript\output\fuzz-00119.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:54,422 INFO: === Testing jscript\output\fuzz-00120.html ===
2025-05-29 12:58:54,626 ERROR: Return code 2147614977
2025-05-29 12:58:54,626 INFO: STDERR:
jscript\output\fuzz-00120.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:54,626 INFO: === Testing jscript\output\fuzz-00121.html ===
2025-05-29 12:58:54,895 ERROR: Return code 2147614977
2025-05-29 12:58:54,895 INFO: STDERR:
jscript\output\fuzz-00121.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:54,895 INFO: === Testing jscript\output\fuzz-00122.html ===
2025-05-29 12:58:55,090 ERROR: Return code 2147614977
2025-05-29 12:58:55,090 INFO: STDERR:
jscript\output\fuzz-00122.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:55,090 INFO: === Testing jscript\output\fuzz-00123.html ===
2025-05-29 12:58:55,331 ERROR: Return code 2147614977
2025-05-29 12:58:55,331 INFO: STDERR:
jscript\output\fuzz-00123.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:55,331 INFO: === Testing jscript\output\fuzz-00124.html ===
2025-05-29 12:58:55,516 ERROR: Return code 2147614977
2025-05-29 12:58:55,516 INFO: STDERR:
jscript\output\fuzz-00124.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:55,516 INFO: === Testing jscript\output\fuzz-00125.html ===
2025-05-29 12:58:55,721 ERROR: Return code 2147614977
2025-05-29 12:58:55,721 INFO: STDERR:
jscript\output\fuzz-00125.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:55,721 INFO: === Testing jscript\output\fuzz-00126.html ===
2025-05-29 12:58:55,930 ERROR: Return code 2147614977
2025-05-29 12:58:55,930 INFO: STDERR:
jscript\output\fuzz-00126.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:55,930 INFO: === Testing jscript\output\fuzz-00127.html ===
2025-05-29 12:58:56,113 ERROR: Return code 2147614977
2025-05-29 12:58:56,113 INFO: STDERR:
jscript\output\fuzz-00127.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:56,113 INFO: === Testing jscript\output\fuzz-00128.html ===
2025-05-29 12:58:56,339 ERROR: Return code 2147614977
2025-05-29 12:58:56,339 INFO: STDERR:
jscript\output\fuzz-00128.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:56,339 INFO: === Testing jscript\output\fuzz-00129.html ===
2025-05-29 12:58:56,584 ERROR: Return code 2147614977
2025-05-29 12:58:56,584 INFO: STDERR:
jscript\output\fuzz-00129.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:56,584 INFO: === Testing jscript\output\fuzz-00130.html ===
2025-05-29 12:58:56,786 ERROR: Return code 2147614977
2025-05-29 12:58:56,786 INFO: STDERR:
jscript\output\fuzz-00130.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:56,786 INFO: === Testing jscript\output\fuzz-00131.html ===
2025-05-29 12:58:57,013 ERROR: Return code 2147614977
2025-05-29 12:58:57,013 INFO: STDERR:
jscript\output\fuzz-00131.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:57,013 INFO: === Testing jscript\output\fuzz-00132.html ===
2025-05-29 12:58:57,247 ERROR: Return code 2147614977
2025-05-29 12:58:57,247 INFO: STDERR:
jscript\output\fuzz-00132.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:57,247 INFO: === Testing jscript\output\fuzz-00133.html ===
2025-05-29 12:58:57,429 ERROR: Return code 2147614977
2025-05-29 12:58:57,429 INFO: STDERR:
jscript\output\fuzz-00133.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:57,429 INFO: === Testing jscript\output\fuzz-00134.html ===
2025-05-29 12:58:57,669 ERROR: Return code 2147614977
2025-05-29 12:58:57,669 INFO: STDERR:
jscript\output\fuzz-00134.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:57,669 INFO: === Testing jscript\output\fuzz-00135.html ===
2025-05-29 12:58:57,895 ERROR: Return code 2147614977
2025-05-29 12:58:57,895 INFO: STDERR:
jscript\output\fuzz-00135.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:57,895 INFO: === Testing jscript\output\fuzz-00136.html ===
2025-05-29 12:58:58,081 ERROR: Return code 2147614977
2025-05-29 12:58:58,083 INFO: STDERR:
jscript\output\fuzz-00136.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:58,083 INFO: === Testing jscript\output\fuzz-00137.html ===
2025-05-29 12:58:58,269 ERROR: Return code 2147614977
2025-05-29 12:58:58,269 INFO: STDERR:
jscript\output\fuzz-00137.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:58,269 INFO: === Testing jscript\output\fuzz-00138.html ===
2025-05-29 12:58:58,524 ERROR: Return code 2147614977
2025-05-29 12:58:58,524 INFO: STDERR:
jscript\output\fuzz-00138.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:58,524 INFO: === Testing jscript\output\fuzz-00139.html ===
2025-05-29 12:58:58,697 ERROR: Return code 2147614977
2025-05-29 12:58:58,697 INFO: STDERR:
jscript\output\fuzz-00139.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:58,697 INFO: === Testing jscript\output\fuzz-00140.html ===
2025-05-29 12:58:58,875 ERROR: Return code 2147614977
2025-05-29 12:58:58,875 INFO: STDERR:
jscript\output\fuzz-00140.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:58,875 INFO: === Testing jscript\output\fuzz-00141.html ===
2025-05-29 12:58:59,121 ERROR: Return code 2147614977
2025-05-29 12:58:59,121 INFO: STDERR:
jscript\output\fuzz-00141.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:59,121 INFO: === Testing jscript\output\fuzz-00142.html ===
2025-05-29 12:58:59,304 ERROR: Return code 2147614977
2025-05-29 12:58:59,304 INFO: STDERR:
jscript\output\fuzz-00142.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:59,304 INFO: === Testing jscript\output\fuzz-00143.html ===
2025-05-29 12:58:59,494 ERROR: Return code 2147614977
2025-05-29 12:58:59,494 INFO: STDERR:
jscript\output\fuzz-00143.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:59,494 INFO: === Testing jscript\output\fuzz-00144.html ===
2025-05-29 12:58:59,711 ERROR: Return code 2147614977
2025-05-29 12:58:59,711 INFO: STDERR:
jscript\output\fuzz-00144.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:59,711 INFO: === Testing jscript\output\fuzz-00145.html ===
2025-05-29 12:58:59,932 ERROR: Return code 2147614977
2025-05-29 12:58:59,932 INFO: STDERR:
jscript\output\fuzz-00145.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:59,932 INFO: === Testing jscript\output\fuzz-00146.html ===
2025-05-29 12:59:00,147 ERROR: Return code 2147614977
2025-05-29 12:59:00,147 INFO: STDERR:
jscript\output\fuzz-00146.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:00,147 INFO: === Testing jscript\output\fuzz-00147.html ===
2025-05-29 12:59:00,332 ERROR: Return code 2147614977
2025-05-29 12:59:00,332 INFO: STDERR:
jscript\output\fuzz-00147.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:00,332 INFO: === Testing jscript\output\fuzz-00148.html ===
2025-05-29 12:59:00,570 ERROR: Return code 2147614977
2025-05-29 12:59:00,572 INFO: STDERR:
jscript\output\fuzz-00148.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:00,572 INFO: === Testing jscript\output\fuzz-00149.html ===
2025-05-29 12:59:00,795 ERROR: Return code 2147614977
2025-05-29 12:59:00,795 INFO: STDERR:
jscript\output\fuzz-00149.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:00,795 INFO: === Testing jscript\output\fuzz-00150.html ===
2025-05-29 12:59:00,980 ERROR: Return code 2147614977
2025-05-29 12:59:00,980 INFO: STDERR:
jscript\output\fuzz-00150.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:00,980 INFO: === Testing jscript\output\fuzz-00151.html ===
2025-05-29 12:59:01,174 ERROR: Return code 2147614977
2025-05-29 12:59:01,174 INFO: STDERR:
jscript\output\fuzz-00151.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:01,174 INFO: === Testing jscript\output\fuzz-00152.html ===
2025-05-29 12:59:01,347 ERROR: Return code 2147614977
2025-05-29 12:59:01,347 INFO: STDERR:
jscript\output\fuzz-00152.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:01,347 INFO: === Testing jscript\output\fuzz-00153.html ===
2025-05-29 12:59:01,526 ERROR: Return code 2147614977
2025-05-29 12:59:01,526 INFO: STDERR:
jscript\output\fuzz-00153.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:01,526 INFO: === Testing jscript\output\fuzz-00154.html ===
2025-05-29 12:59:01,706 ERROR: Return code 2147614977
2025-05-29 12:59:01,706 INFO: STDERR:
jscript\output\fuzz-00154.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:01,706 INFO: === Testing jscript\output\fuzz-00155.html ===
2025-05-29 12:59:01,866 ERROR: Return code 2147614977
2025-05-29 12:59:01,866 INFO: STDERR:
jscript\output\fuzz-00155.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:01,866 INFO: === Testing jscript\output\fuzz-00156.html ===
2025-05-29 12:59:02,071 ERROR: Return code 2147614977
2025-05-29 12:59:02,071 INFO: STDERR:
jscript\output\fuzz-00156.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:02,071 INFO: === Testing jscript\output\fuzz-00157.html ===
2025-05-29 12:59:02,332 ERROR: Return code 2147614977
2025-05-29 12:59:02,333 INFO: STDERR:
jscript\output\fuzz-00157.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:02,333 INFO: === Testing jscript\output\fuzz-00158.html ===
2025-05-29 12:59:02,531 ERROR: Return code 2147614977
2025-05-29 12:59:02,531 INFO: STDERR:
jscript\output\fuzz-00158.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:02,531 INFO: === Testing jscript\output\fuzz-00159.html ===
2025-05-29 12:59:02,768 ERROR: Return code 2147614977
2025-05-29 12:59:02,768 INFO: STDERR:
jscript\output\fuzz-00159.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:02,768 INFO: === Testing jscript\output\fuzz-00160.html ===
2025-05-29 12:59:02,946 ERROR: Return code 2147614977
2025-05-29 12:59:02,946 INFO: STDERR:
jscript\output\fuzz-00160.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:02,946 INFO: === Testing jscript\output\fuzz-00161.html ===
2025-05-29 12:59:03,148 ERROR: Return code 2147614977
2025-05-29 12:59:03,148 INFO: STDERR:
jscript\output\fuzz-00161.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:03,148 INFO: === Testing jscript\output\fuzz-00162.html ===
2025-05-29 12:59:03,388 ERROR: Return code 2147614977
2025-05-29 12:59:03,388 INFO: STDERR:
jscript\output\fuzz-00162.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:03,388 INFO: === Testing jscript\output\fuzz-00163.html ===
2025-05-29 12:59:03,621 ERROR: Return code 2147614977
2025-05-29 12:59:03,621 INFO: STDERR:
jscript\output\fuzz-00163.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:03,621 INFO: === Testing jscript\output\fuzz-00164.html ===
2025-05-29 12:59:03,874 ERROR: Return code 2147614977
2025-05-29 12:59:03,875 INFO: STDERR:
jscript\output\fuzz-00164.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:03,875 INFO: === Testing jscript\output\fuzz-00165.html ===
2025-05-29 12:59:04,105 ERROR: Return code 2147614977
2025-05-29 12:59:04,105 INFO: STDERR:
jscript\output\fuzz-00165.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:04,105 INFO: === Testing jscript\output\fuzz-00166.html ===
2025-05-29 12:59:04,293 ERROR: Return code 2147614977
2025-05-29 12:59:04,293 INFO: STDERR:
jscript\output\fuzz-00166.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:04,293 INFO: === Testing jscript\output\fuzz-00167.html ===
2025-05-29 12:59:04,536 ERROR: Return code 2147614977
2025-05-29 12:59:04,538 INFO: STDERR:
jscript\output\fuzz-00167.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:04,538 INFO: === Testing jscript\output\fuzz-00168.html ===
2025-05-29 12:59:04,720 ERROR: Return code 2147614977
2025-05-29 12:59:04,720 INFO: STDERR:
jscript\output\fuzz-00168.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:04,720 INFO: === Testing jscript\output\fuzz-00169.html ===
2025-05-29 12:59:04,904 ERROR: Return code 2147614977
2025-05-29 12:59:04,905 INFO: STDERR:
jscript\output\fuzz-00169.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:04,905 INFO: === Testing jscript\output\fuzz-00170.html ===
2025-05-29 12:59:05,138 ERROR: Return code 2147614977
2025-05-29 12:59:05,138 INFO: STDERR:
jscript\output\fuzz-00170.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:05,138 INFO: === Testing jscript\output\fuzz-00171.html ===
2025-05-29 12:59:05,331 ERROR: Return code 2147614977
2025-05-29 12:59:05,331 INFO: STDERR:
jscript\output\fuzz-00171.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:05,331 INFO: === Testing jscript\output\fuzz-00172.html ===
2025-05-29 12:59:05,581 ERROR: Return code 2147614977
2025-05-29 12:59:05,581 INFO: STDERR:
jscript\output\fuzz-00172.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:05,581 INFO: === Testing jscript\output\fuzz-00173.html ===
2025-05-29 12:59:05,826 ERROR: Return code 2147614977
2025-05-29 12:59:05,826 INFO: STDERR:
jscript\output\fuzz-00173.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:05,826 INFO: === Testing jscript\output\fuzz-00174.html ===
2025-05-29 12:59:06,025 ERROR: Return code 2147614977
2025-05-29 12:59:06,025 INFO: STDERR:
jscript\output\fuzz-00174.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:06,025 INFO: === Testing jscript\output\fuzz-00175.html ===
2025-05-29 12:59:06,237 ERROR: Return code 2147614977
2025-05-29 12:59:06,238 INFO: STDERR:
jscript\output\fuzz-00175.html(1, 1) JavaScript compilation error: Syntax error
